listing_date,area,property_type,size_sqm,usd_to_egp,cement_price_egp_per_ton,iron_price_egp_per_ton,price_egp,price_usd
2024-08-28 19:03:03.783783784,Nasr City,Apartment,178,29.38,2004,39301,2418852,82323
2024-08-29 14:46:29.189189188,North Coast,Penthouse,395,31.1,1850,34920,15996966,514348
2024-08-30 10:29:54.594594596,6th of October,Duplex,119,29.0,2163,29316,3974175,137039
2024-08-31 06:13:20.000000000,Maadi,Penthouse,135,31.04,2143,35353,8706512,280451
2024-09-01 01:56:45.405405404,Nasr City,Apartment,242,32.22,1904,29754,2758815,85634
2024-09-01 21:40:10.810810812,Alexandria,Duplex,177,28.46,2278,39884,4043688,142064
2024-09-02 17:23:36.216216216,Maadi,Duplex,134,30.87,2045,29493,5865876,189999
2024-09-03 13:07:01.621621620,Sheikh Zayed,Chalet,166,30.21,1734,36292,4545226,150447
2024-09-04 08:50:27.027027028,6th of October,Villa,128,29.78,1944,36607,4455124,149608
2024-09-05 04:33:52.432432432,Heliopolis,Villa,251,28.33,1992,35822,11657325,411441
2024-09-06 00:17:17.837837840,6th of October,Apartment,339,29.43,2135,38112,4470120,151877
2024-09-06 20:00:43.243243244,Alexandria,Duplex,211,29.52,1997,38545,3943284,133573
2024-09-07 15:44:08.648648648,Maadi,Villa,276,28.96,1921,34943,11174162,385834
2024-09-08 11:27:34.054054056,Sheikh Zayed,Villa,422,30.15,1830,27948,27094941,898597
2024-09-09 07:10:59.459459460,Sheikh Zayed,Chalet,207,28.46,2173,33492,8298519,291584
2024-09-10 02:54:24.864864864,Alexandria,Penthouse,373,28.74,2091,29921,21382641,743915
2024-09-10 22:37:50.270270272,Alexandria,Penthouse,484,28.39,1876,34343,10888094,383521
2024-09-11 18:21:15.675675676,Ain Sokhna,Apartment,140,31.52,1657,35957,2203246,69904
2024-09-12 14:04:41.081081080,Maadi,Villa,124,32.14,1835,34129,5550269,172668
2024-09-13 09:48:06.486486488,Haram,Villa,203,32.65,1844,32156,7843433,240192
2024-09-14 05:31:31.891891892,Maadi,Duplex,118,30.11,1902,34764,2935426,97487
2024-09-15 01:14:57.297297296,New Cairo,Penthouse,79,32.37,2041,36430,6084650,187947
2024-09-15 20:58:22.702702704,Alexandria,Villa,343,28.74,1990,32056,18826313,654964
2024-09-16 16:41:48.108108108,New Cairo,Villa,286,30.45,1887,33294,17367791,570405
2024-09-17 12:25:13.513513512,6th of October,Chalet,327,31.72,1725,35802,7348602,231651
2024-09-18 08:08:38.918918920,Alexandria,Duplex,144,31.57,1792,23961,3267284,103478
2024-09-19 03:52:04.324324324,Sheikh Zayed,Chalet,424,31.6,1960,36933,17245605,545832
2024-09-19 23:35:29.729729728,Maadi,Apartment,279,29.18,1922,36191,4965845,170178
2024-09-20 19:18:55.135135136,Heliopolis,Duplex,425,31.14,2003,40648,16021398,514473
2024-09-21 15:02:20.540540540,New Cairo,Penthouse,434,30.55,1907,36559,22664344,741845
2024-09-22 10:45:45.945945948,New Cairo,Duplex,340,28.84,1924,37234,16315676,565702
2024-09-23 06:29:11.351351352,Heliopolis,Chalet,248,28.11,1848,36106,6919053,246125
2024-09-24 02:12:36.756756756,Heliopolis,Villa,190,31.1,2010,39168,9063110,291435
2024-09-24 21:56:02.162162164,Heliopolis,Duplex,307,30.37,1931,38428,10383798,341960
2024-09-25 17:39:27.567567568,Sheikh Zayed,Villa,134,29.75,2182,41085,8382305,281789
2024-09-26 13:22:52.972972972,Heliopolis,Duplex,198,29.28,2099,33729,8858440,302495
2024-09-27 09:06:18.378378380,Ain Sokhna,Apartment,207,28.99,2088,33100,6405908,220993
2024-09-28 04:49:43.783783784,6th of October,Duplex,468,29.11,1818,40831,12977566,445851
2024-09-29 00:33:09.189189188,New Cairo,Apartment,414,29.23,2128,36384,10552287,361052
2024-09-29 20:16:34.594594596,Ain Sokhna,Chalet,150,27.66,1785,32710,8736830,315880
2024-09-30 16:00:00.000000000,6th of October,Chalet,143,28.02,1992,33788,7457785,266173
2024-10-01 11:43:25.405405404,Haram,Apartment,142,31.27,2074,35155,2763000,88373
2024-10-02 07:26:50.810810812,Ain Sokhna,Apartment,334,30.23,2055,42352,11584821,383204
2024-10-03 03:10:16.216216216,Alexandria,Apartment,435,31.24,1917,37622,8994016,287855
2024-10-03 22:53:41.621621620,North Coast,Villa,420,32.29,1820,29907,25094889,777134
2024-10-04 18:37:07.027027028,Ain Sokhna,Penthouse,121,30.11,2174,31290,5452399,181112
2024-10-05 14:20:32.432432432,Alexandria,Penthouse,452,30.36,2146,37004,12604426,415199
2024-10-06 10:03:57.837837840,New Cairo,Penthouse,402,27.28,1896,40896,23298335,853889
2024-10-07 05:47:23.243243244,6th of October,Villa,367,29.47,2315,30547,23046022,781963
2024-10-08 01:30:48.648648648,Maadi,Duplex,216,32.1,2166,33549,10677466,332607
2024-10-08 21:14:14.054054056,Maadi,Duplex,253,29.25,1968,28000,11062416,378252
2024-10-09 16:57:39.459459460,North Coast,Apartment,269,29.34,1668,34119,7610058,259369
2024-10-10 12:41:04.864864864,6th of October,Penthouse,399,26.9,2012,29169,14508469,539384
2024-10-11 08:24:30.270270272,New Cairo,Apartment,249,30.45,2043,33760,5299123,174044
2024-10-12 04:07:55.675675676,New Cairo,Villa,422,27.31,1912,38414,14483247,530354
2024-10-12 23:51:21.081081080,Heliopolis,Chalet,118,31.61,2003,42604,4882947,154455
2024-10-13 19:34:46.486486488,New Cairo,Duplex,78,29.91,2124,34274,3200219,106998
2024-10-14 15:18:11.891891892,New Cairo,Penthouse,149,30.22,1907,32166,5033668,166582
2024-10-15 11:01:37.297297296,New Cairo,Duplex,141,30.51,2029,31725,3700514,121271
2024-10-16 06:45:02.702702704,Nasr City,Apartment,284,27.49,1865,32894,3435825,124992
2024-10-17 02:28:28.108108108,Alexandria,Villa,366,32.26,1985,35075,25193181,780972
2024-10-17 22:11:53.513513512,6th of October,Apartment,436,29.55,1952,40325,5791997,196019
2024-10-18 17:55:18.918918920,Maadi,Chalet,459,31.14,2047,42603,16510408,530153
2024-10-19 13:38:44.324324324,New Cairo,Penthouse,416,30.24,1845,40062,19921669,658790
2024-10-20 09:22:09.729729732,Maadi,Duplex,336,28.7,1903,42101,8557959,298179
2024-10-21 05:05:35.135135136,Ain Sokhna,Apartment,496,30.39,2157,32752,10360748,340886
2024-10-22 00:49:00.540540540,Alexandria,Chalet,107,28.01,1988,33617,4560508,162834
2024-10-22 20:32:25.945945948,Ain Sokhna,Villa,499,30.67,1845,34382,24556958,800600
2024-10-23 16:15:51.351351352,Sheikh Zayed,Duplex,478,30.65,1915,34163,24035822,784308
2024-10-24 11:59:16.756756756,New Cairo,Apartment,353,30.16,2179,36087,6221310,206271
2024-10-25 07:42:42.162162164,Nasr City,Apartment,424,31.74,2004,36672,6750115,212688
2024-10-26 03:26:07.567567568,Nasr City,Villa,214,27.35,1782,31647,6378041,233208
2024-10-26 23:09:32.972972972,Haram,Penthouse,181,29.33,2104,33664,3608202,123001
2024-10-27 18:52:58.378378380,Alexandria,Apartment,344,27.69,1777,37115,4142479,149599
2024-10-28 14:36:23.783783784,Alexandria,Apartment,456,26.94,2235,36001,7964936,295637
2024-10-29 10:19:49.189189188,Ain Sokhna,Chalet,446,28.4,1868,29954,23468051,826197
2024-10-30 06:03:14.594594596,Ain Sokhna,Duplex,444,28.7,1839,35956,16602363,578430
2024-10-31 01:46:40.000000000,Sheikh Zayed,Chalet,494,31.07,2128,30805,34174976,1100094
2024-10-31 21:30:05.405405404,Haram,Chalet,224,28.2,1895,36819,6412156,227393
2024-11-01 17:13:30.810810812,Heliopolis,Duplex,433,30.38,2070,39343,21272988,700215
2024-11-02 12:56:56.216216216,Maadi,Chalet,64,30.15,1900,38492,1751900,58111
2024-11-03 08:40:21.621621620,Haram,Duplex,129,29.81,1824,34946,3682035,123504
2024-11-04 04:23:47.027027028,Ain Sokhna,Villa,287,30.59,1864,32384,13276235,434065
2024-11-05 00:07:12.432432432,Alexandria,Chalet,301,30.8,2046,26201,11235538,364735
2024-11-05 19:50:37.837837840,Nasr City,Penthouse,222,27.43,1970,34394,4411385,160815
2024-11-06 15:34:03.243243244,New Cairo,Apartment,428,28.47,1880,30590,9764585,343036
2024-11-07 11:17:28.648648648,Ain Sokhna,Villa,81,28.73,2168,38790,4516597,157235
2024-11-08 07:00:54.054054056,Haram,Villa,379,28.54,1793,32493,7051876,247065
2024-11-09 02:44:19.459459460,Alexandria,Chalet,78,31.29,1981,33574,3630082,116000
2024-11-09 22:27:44.864864864,New Cairo,Penthouse,200,31.2,2113,39755,9861013,316051
2024-11-10 18:11:10.270270272,6th of October,Villa,250,31.06,1996,31472,11785485,379412
2024-11-11 13:54:35.675675676,Nasr City,Chalet,414,33.16,2117,41900,11825325,356569
2024-11-12 09:38:01.081081080,6th of October,Chalet,417,31.01,1930,34122,21216382,684220
2024-11-13 05:21:26.486486488,Sheikh Zayed,Villa,439,29.73,2012,34354,31764866,1068402
2024-11-14 01:04:51.891891892,Sheikh Zayed,Chalet,451,28.94,1881,33116,18031177,623147
2024-11-14 20:48:17.297297296,Maadi,Penthouse,290,27.69,1980,35315,9231163,333389
2024-11-15 16:31:42.702702704,6th of October,Penthouse,334,30.03,1871,36340,17521361,583370
2024-11-16 12:15:08.108108108,Ain Sokhna,Villa,69,30.33,2193,36701,5057415,166752
2024-11-17 07:58:33.513513512,Nasr City,Penthouse,467,33.33,2078,28047,14753763,442682
2024-11-18 03:41:58.918918920,Ain Sokhna,Villa,71,27.25,1995,36340,4380570,160754
2024-11-18 23:25:24.324324324,New Cairo,Apartment,300,28.58,1906,35061,5302199,185529
2024-11-19 19:08:49.729729732,Maadi,Apartment,402,28.55,2365,36919,10148142,355459
2024-11-20 14:52:15.135135136,Alexandria,Apartment,166,29.74,2109,33047,2816299,94700
2024-11-21 10:35:40.540540540,Nasr City,Duplex,397,29.76,2141,34094,11201589,376389
2024-11-22 06:19:05.945945948,6th of October,Penthouse,460,31.13,1990,42926,28654677,920363
2024-11-23 02:02:31.351351352,Alexandria,Villa,234,30.78,1877,35766,11524897,374387
2024-11-23 21:45:56.756756756,New Cairo,Duplex,490,30.1,2336,33358,15167149,503849
2024-11-24 17:29:22.162162164,Haram,Apartment,160,26.36,1995,34707,1328046,50376
2024-11-25 13:12:47.567567568,Sheikh Zayed,Chalet,295,31.67,2032,29695,18298829,577841
2024-11-26 08:56:12.972972972,Sheikh Zayed,Apartment,388,30.59,2094,39597,11850895,387427
2024-11-27 04:39:38.378378380,Sheikh Zayed,Apartment,275,30.86,2020,33640,4484861,145330
2024-11-28 00:23:03.783783784,New Cairo,Duplex,80,28.68,1788,28024,1943174,67748
2024-11-28 20:06:29.189189188,Haram,Penthouse,224,30.18,2026,35329,4373276,144913
2024-11-29 15:49:54.594594596,Alexandria,Chalet,170,30.99,1958,38656,7400766,238822
2024-11-30 11:33:20.000000000,Haram,Duplex,405,28.58,1822,39457,6191066,216642
2024-12-01 07:16:45.405405404,New Cairo,Duplex,245,30.35,2164,34233,8097626,266830
2024-12-02 03:00:10.810810812,Sheikh Zayed,Penthouse,193,28.96,1716,32099,11586642,400055
2024-12-02 22:43:36.216216216,New Cairo,Villa,66,28.14,1779,35659,2953626,104956
2024-12-03 18:27:01.621621620,Alexandria,Chalet,323,30.08,2100,37707,16576164,551136
2024-12-04 14:10:27.027027028,Maadi,Chalet,191,30.45,2084,35600,7442117,244429
2024-12-05 09:53:52.432432432,Ain Sokhna,Duplex,277,30.95,2022,35101,7571387,244604
2024-12-06 05:37:17.837837840,Heliopolis,Duplex,493,31.26,2297,32316,22018492,704366
2024-12-07 01:20:43.243243244,Ain Sokhna,Villa,85,30.94,1930,38458,5543856,179154
2024-12-07 21:04:08.648648648,Heliopolis,Duplex,410,28.24,2127,37554,8475057,300055
2024-12-08 16:47:34.054054056,Maadi,Duplex,116,29.64,2049,37479,3471211,117093
2024-12-09 12:30:59.459459460,Haram,Apartment,429,28.37,1976,35151,4251410,149874
2024-12-10 08:14:24.864864864,Haram,Penthouse,105,30.88,1971,33570,2456243,79549
2024-12-11 03:57:50.270270272,Sheikh Zayed,Villa,361,29.15,1987,34197,27051447,927866
2024-12-11 23:41:15.675675676,New Cairo,Apartment,299,28.15,2001,35739,6270907,222753
2024-12-12 19:24:41.081081080,Maadi,Apartment,331,29.96,2341,37186,11426824,381455
2024-12-13 15:08:06.486486488,Alexandria,Duplex,198,29.83,2123,34677,6061323,203188
2024-12-14 10:51:31.891891892,Ain Sokhna,Villa,213,28.77,2197,31653,11344988,394383
2024-12-15 06:34:57.297297296,Sheikh Zayed,Villa,306,32.37,2157,33728,26339056,813565
2024-12-16 02:18:22.702702704,Nasr City,Apartment,486,28.57,2070,40936,9106184,318784
2024-12-16 22:01:48.108108108,Alexandria,Penthouse,133,30.53,1917,40078,4457465,145986
2024-12-17 17:45:13.513513512,Heliopolis,Villa,311,30.09,1801,32569,19794452,657830
2024-12-18 13:28:38.918918920,6th of October,Duplex,200,31.14,1998,37460,7678863,246582
2024-12-19 09:12:04.324324324,Ain Sokhna,Apartment,382,32.13,1909,27533,8879357,276362
2024-12-20 04:55:29.729729732,Nasr City,Penthouse,240,31.51,2206,30020,7512917,238420
2024-12-21 00:38:55.135135136,New Cairo,Villa,213,27.71,2004,35855,8498069,306672
2024-12-21 20:22:20.540540540,Alexandria,Penthouse,127,29.72,1768,42933,2837532,95488
2024-12-22 16:05:45.945945948,6th of October,Duplex,341,29.73,2026,38516,10891017,366363
2024-12-23 11:49:11.351351352,North Coast,Penthouse,464,29.77,2099,37155,36737996,1233990
2024-12-24 07:32:36.756756756,Sheikh Zayed,Duplex,168,28.12,2054,38547,7828474,278381
2024-12-25 03:16:02.162162164,Alexandria,Chalet,383,29.37,2101,33538,17570452,598268
2024-12-25 22:59:27.567567568,North Coast,Chalet,99,29.02,2182,35252,8221564,283301
2024-12-26 18:42:52.972972972,Ain Sokhna,Penthouse,307,31.97,2055,34281,17548253,548973
2024-12-27 14:26:18.378378380,Heliopolis,Apartment,372,29.03,2020,40467,10137598,349268
2024-12-28 10:09:43.783783784,Ain Sokhna,Penthouse,376,28.73,2149,34349,25377017,883183
2024-12-29 05:53:09.189189188,Nasr City,Duplex,391,31.02,1827,37665,13398644,431948
2024-12-30 01:36:34.594594596,Haram,Villa,89,30.69,2179,31075,2054837,66946
2024-12-30 21:20:00.000000000,Alexandria,Chalet,106,29.1,2213,41955,5690342,195519
2024-12-31 17:03:25.405405404,Ain Sokhna,Villa,261,31.47,1737,35532,12688640,403219
2025-01-01 12:46:50.810810812,Haram,Apartment,332,37.62,2818,46881,6231389,165652
2025-01-02 08:30:16.216216216,New Cairo,Apartment,110,41.21,2791,42267,5519285,133946
2025-01-03 04:13:41.621621624,North Coast,Chalet,257,40.35,2774,45663,24289223,602036
2025-01-03 23:57:07.027027028,Sheikh Zayed,Chalet,228,40.63,2616,38599,16186988,398376
2025-01-04 19:40:32.432432432,Nasr City,Duplex,304,40.66,2816,44831,11469286,282083
2025-01-05 15:23:57.837837840,New Cairo,Apartment,330,42.51,2334,43576,14515601,341449
2025-01-06 11:07:23.243243244,Sheikh Zayed,Apartment,398,39.4,2744,44944,14817486,376066
2025-01-07 06:50:48.648648648,Ain Sokhna,Duplex,275,41.87,2833,45300,23713309,566330
2025-01-08 02:34:14.054054056,New Cairo,Apartment,227,40.01,2600,45795,13740337,343417
2025-01-08 22:17:39.459459460,6th of October,Chalet,263,40.63,2763,41788,20799250,511900
2025-01-09 18:01:04.864864864,Nasr City,Duplex,487,41.04,2641,47239,30594545,745477
2025-01-10 13:44:30.270270272,North Coast,Chalet,173,40.93,2710,40440,15604335,381286
2025-01-11 09:27:55.675675676,Heliopolis,Chalet,448,41.87,2472,47870,34612678,826577
2025-01-12 05:11:21.081081080,Heliopolis,Chalet,92,38.7,2619,36170,3924875,101424
2025-01-13 00:54:46.486486488,Maadi,Penthouse,438,39.77,2617,43640,32011093,804983
2025-01-13 20:38:11.891891892,Ain Sokhna,Chalet,187,40.75,2637,44041,18450353,452739
2025-01-14 16:21:37.297297296,North Coast,Villa,378,40.52,2692,43131,52098020,1285872
2025-01-15 12:05:02.702702704,Sheikh Zayed,Villa,384,38.86,2706,44514,52348742,1347033
2025-01-16 07:48:28.108108108,Nasr City,Apartment,492,38.34,2450,39685,14745726,384628
2025-01-17 03:31:53.513513512,Sheikh Zayed,Duplex,339,39.01,2731,43277,29696552,761336
2025-01-17 23:15:18.918918920,Maadi,Duplex,100,40.3,2578,48994,4923815,122191
2025-01-18 18:58:44.324324324,Maadi,Chalet,193,41.87,2821,38406,24818644,592731
2025-01-19 14:42:09.729729732,Maadi,Apartment,159,43.23,2553,37221,6636394,153502
2025-01-20 10:25:35.135135136,New Cairo,Apartment,360,42.15,2470,45057,16322665,387293
2025-01-21 06:09:00.540540540,6th of October,Apartment,197,41.69,2649,45258,8188539,196431
2025-01-22 01:52:25.945945948,Maadi,Apartment,389,38.47,2696,42302,12600130,327527
2025-01-22 21:35:51.351351352,Nasr City,Chalet,400,39.8,2823,41252,28460123,715028
2025-01-23 17:19:16.756756756,Haram,Chalet,307,37.59,2739,36902,17315010,460626
2025-01-24 13:02:42.162162164,Haram,Villa,271,40.88,2530,39107,13564005,331794
2025-01-25 08:46:07.567567568,Haram,Apartment,390,37.18,2442,48099,5591809,150382
2025-01-26 04:29:32.972972972,Haram,Villa,97,39.8,2338,46666,6645345,166972
2025-01-27 00:12:58.378378380,Haram,Apartment,435,38.96,2640,48879,13258495,340302
2025-01-27 19:56:23.783783784,Maadi,Chalet,404,41.28,2641,46997,31515192,763447
2025-01-28 15:39:49.189189188,Maadi,Villa,227,39.64,2998,39933,24740994,624073
2025-01-29 11:23:14.594594596,Sheikh Zayed,Villa,122,39.28,2433,40238,14089886,358690
2025-01-30 07:06:40.000000000,Nasr City,Duplex,266,40.01,2846,38973,17926810,448101
2025-01-31 02:50:05.405405404,Sheikh Zayed,Apartment,444,42.23,2712,46235,12464981,295157
2025-01-31 22:33:30.810810812,Nasr City,Penthouse,188,40.82,2537,39698,15353949,376140
2025-02-01 18:16:56.216216216,Haram,Apartment,336,39.59,2723,43442,6298939,159093
2025-02-02 14:00:21.621621624,Ain Sokhna,Penthouse,95,40.19,2492,48796,12810954,318771
2025-02-03 09:43:47.027027028,Ain Sokhna,Apartment,428,39.66,2572,43700,11950457,301358
2025-02-04 05:27:12.432432432,Alexandria,Penthouse,485,44.48,2651,46211,43141461,969953
2025-02-05 01:10:37.837837840,6th of October,Apartment,442,38.35,2753,39048,21055750,549106
2025-02-05 20:54:03.243243244,Nasr City,Penthouse,460,40.8,2792,44642,37372315,915939
2025-02-06 16:37:28.648648648,Maadi,Duplex,77,40.56,2424,39046,4870231,120070
2025-02-07 12:20:54.054054056,6th of October,Villa,197,37.33,2867,50335,25085050,672054
2025-02-08 08:04:19.459459460,Alexandria,Villa,87,38.65,2623,39738,9340243,241646
2025-02-09 03:47:44.864864864,North Coast,Chalet,196,38.65,2462,35480,11213615,290122
2025-02-09 23:31:10.270270272,6th of October,Villa,483,38.7,2780,32457,44757150,1156588
2025-02-10 19:14:35.675675676,New Cairo,Villa,152,40.01,2547,43342,15030554,375716
2025-02-11 14:58:01.081081080,Heliopolis,Penthouse,472,40.53,2693,38930,57109630,1409003
2025-02-12 10:41:26.486486488,6th of October,Villa,364,40.05,2854,44280,39309232,981538
2025-02-13 06:24:51.891891892,6th of October,Penthouse,176,41.09,2558,44399,16131440,392597
2025-02-14 02:08:17.297297296,North Coast,Apartment,152,40.87,2754,44353,11255913,275437
2025-02-14 21:51:42.702702704,6th of October,Apartment,258,38.02,2669,39799,7737384,203502
2025-02-15 17:35:08.108108108,Alexandria,Villa,494,39.9,2565,40307,32161514,805957
2025-02-16 13:18:33.513513512,Maadi,Duplex,298,40.74,2706,43766,18114331,444586
2025-02-17 09:01:58.918918920,Sheikh Zayed,Villa,392,39.16,2655,48384,38421843,981140
2025-02-18 04:45:24.324324324,Haram,Penthouse,382,39.05,2521,40502,24591346,629789
2025-02-19 00:28:49.729729732,Nasr City,Chalet,119,39.72,2834,48099,9756271,245606
2025-02-19 20:12:15.135135136,Sheikh Zayed,Apartment,452,40.4,2926,48586,25449919,629904
2025-02-20 15:55:40.540540540,Ain Sokhna,Villa,268,40.62,2579,49025,24197423,595673
2025-02-21 11:39:05.945945944,Alexandria,Duplex,449,40.53,2732,45165,28639113,706545
2025-02-22 07:22:31.351351352,Haram,Penthouse,304,42.16,2545,44591,20343047,482490
2025-02-23 03:05:56.756756760,Maadi,Chalet,372,38.86,2596,46402,36677870,943776
2025-02-23 22:49:22.162162160,New Cairo,Villa,61,39.76,2675,38673,6007047,151064
2025-02-24 18:32:47.567567568,Sheikh Zayed,Apartment,443,42.45,3062,48279,21891773,515755
2025-02-25 14:16:12.972972976,New Cairo,Penthouse,215,41.09,2435,41824,12523301,304771
2025-02-26 09:59:38.378378376,Nasr City,Villa,496,40.83,2793,40212,48115967,1178491
2025-02-27 05:43:03.783783784,Haram,Penthouse,399,40.87,2548,35149,24634950,602718
2025-02-28 01:26:29.189189192,Heliopolis,Penthouse,464,41.47,2753,41578,25469910,614174
2025-02-28 21:09:54.594594592,North Coast,Penthouse,163,42.13,2599,44100,14895580,353555
2025-03-01 16:53:20.000000000,New Cairo,Penthouse,315,40.9,2856,42947,46717771,1142140
2025-03-02 12:36:45.405405408,New Cairo,Chalet,246,39.71,2655,47397,30157911,759373
2025-03-03 08:20:10.810810808,Heliopolis,Chalet,145,42.0,2794,47285,10963561,261022
2025-03-04 04:03:36.216216216,Heliopolis,Penthouse,197,43.03,2600,42323,16586909,385472
2025-03-04 23:47:01.621621624,6th of October,Chalet,133,40.35,2539,47218,5698346,141220
2025-03-05 19:30:27.027027024,Sheikh Zayed,Duplex,256,40.3,2623,51880,15998637,397004
2025-03-06 15:13:52.432432432,Sheikh Zayed,Duplex,305,40.94,2832,40630,29951850,731634
2025-03-07 10:57:17.837837840,Sheikh Zayed,Chalet,114,40.19,2730,45609,7763645,193196
2025-03-08 06:40:43.243243240,Alexandria,Chalet,404,38.03,2830,44616,28573462,751291
2025-03-09 02:24:08.648648648,New Cairo,Duplex,465,38.47,2998,40876,48919084,1271714
2025-03-09 22:07:34.054054056,Sheikh Zayed,Duplex,493,40.78,2899,46386,23649757,579869
2025-03-10 17:50:59.459459456,Nasr City,Chalet,215,40.75,2320,41813,8960498,219891
2025-03-11 13:34:24.864864864,Sheikh Zayed,Penthouse,492,40.58,2669,50021,44128304,1087453
2025-03-12 09:17:50.270270272,Maadi,Duplex,67,42.36,2730,45953,4830925,114045
2025-03-13 05:01:15.675675680,Ain Sokhna,Penthouse,298,38.48,2923,43991,44861729,1165831
2025-03-14 00:44:41.081081080,Nasr City,Penthouse,293,40.29,2829,49430,22139718,549508
2025-03-14 20:28:06.486486488,Heliopolis,Duplex,439,40.51,2746,40334,20808433,513603
2025-03-15 16:11:31.891891896,Haram,Villa,310,39.73,2440,42076,24632142,619934
2025-03-16 11:54:57.297297296,Heliopolis,Duplex,446,39.38,2627,37972,27068754,687322
2025-03-17 07:38:22.702702704,Haram,Duplex,108,40.88,2496,38987,3473911,84981
2025-03-18 03:21:48.108108112,Heliopolis,Villa,145,40.3,2743,41044,19932062,494605
2025-03-18 23:05:13.513513512,Ain Sokhna,Chalet,361,39.58,2646,44204,46650218,1178561
2025-03-19 18:48:38.918918920,Haram,Chalet,487,39.86,2433,42677,25765402,646449
2025-03-20 14:32:04.324324328,Haram,Apartment,498,38.75,2682,40457,7590938,195893
2025-03-21 10:15:29.729729728,Maadi,Penthouse,148,42.75,2822,44928,18153799,424661
2025-03-22 05:58:55.135135136,Ain Sokhna,Penthouse,396,40.55,2702,41591,26630178,656674
2025-03-23 01:42:20.540540544,Alexandria,Duplex,487,41.64,2893,43821,37833848,908679
2025-03-23 21:25:45.945945944,Ain Sokhna,Duplex,246,39.61,2626,44379,12681135,320177
2025-03-24 17:09:11.351351352,New Cairo,Apartment,288,42.59,2711,47390,11888453,279113
2025-03-25 12:52:36.756756760,Nasr City,Duplex,98,40.06,2714,43682,3831311,95645
2025-03-26 08:36:02.162162160,Maadi,Duplex,112,38.64,2592,44767,7897320,204397
2025-03-27 04:19:27.567567568,Maadi,Apartment,65,39.35,2882,40947,2485419,63154
2025-03-28 00:02:52.972972976,New Cairo,Chalet,346,37.22,2825,43541,24370036,654729
2025-03-28 19:46:18.378378376,Maadi,Duplex,72,37.5,2902,49645,5363531,143037
2025-03-29 15:29:43.783783784,Nasr City,Duplex,264,38.85,2568,37472,9372499,241255
2025-03-30 11:13:09.189189192,North Coast,Villa,278,40.37,2601,40068,48516750,1201657
2025-03-31 06:56:34.594594592,Ain Sokhna,Penthouse,215,39.09,2768,32009,26258157,671741
2025-04-01 02:40:00.000000000,Ain Sokhna,Penthouse,155,39.25,2919,39511,22806185,581043
2025-04-01 22:23:25.405405408,Heliopolis,Penthouse,171,40.21,2380,46072,9882047,245749
2025-04-02 18:06:50.810810808,Heliopolis,Duplex,473,40.32,2387,49898,18218268,451807
2025-04-03 13:50:16.216216216,New Cairo,Duplex,286,38.83,2803,41286,16354272,421133
2025-04-04 09:33:41.621621624,Alexandria,Apartment,451,36.93,2577,40814,15916521,430996
2025-04-05 05:17:07.027027024,North Coast,Villa,249,40.15,2603,38373,42825186,1066664
2025-04-06 01:00:32.432432432,Heliopolis,Penthouse,483,40.91,2673,45674,59392914,1451836
2025-04-06 20:43:57.837837840,Heliopolis,Penthouse,251,38.75,2679,40539,21400145,552275
2025-04-07 16:27:23.243243240,New Cairo,Penthouse,174,37.54,2881,49811,20117267,535915
2025-04-08 12:10:48.648648648,6th of October,Duplex,97,38.67,2843,46504,3888019,100553
2025-04-09 07:54:14.054054056,6th of October,Villa,311,42.21,2609,42081,25773433,610614
2025-04-10 03:37:39.459459456,New Cairo,Villa,269,40.03,2734,37446,35556419,888272
2025-04-10 23:21:04.864864864,Alexandria,Duplex,346,39.67,2712,31035,12241791,308558
2025-04-11 19:04:30.270270272,North Coast,Villa,132,41.24,2822,46460,23326422,565665
2025-04-12 14:47:55.675675680,6th of October,Villa,342,40.25,2795,38530,31899832,792542
2025-04-13 10:31:21.081081080,Ain Sokhna,Villa,399,38.79,2851,40486,57719901,1487948
2025-04-14 06:14:46.486486488,Alexandria,Villa,217,39.52,2721,45465,16982376,429743
2025-04-15 01:58:11.891891896,Nasr City,Penthouse,431,39.91,2422,46121,31116951,779756
2025-04-15 21:41:37.297297296,Alexandria,Penthouse,436,37.56,2459,38137,28852876,768123
2025-04-16 17:25:02.702702704,Ain Sokhna,Duplex,150,42.86,2821,42133,11052987,257861
2025-04-17 13:08:28.108108112,Nasr City,Apartment,259,41.29,2770,45025,6002014,145366
2025-04-18 08:51:53.513513512,Haram,Penthouse,240,38.46,2685,43595,13590984,353399
2025-04-19 04:35:18.918918920,North Coast,Duplex,366,38.98,2763,51323,29310436,751919
2025-04-20 00:18:44.324324328,Ain Sokhna,Villa,264,37.38,2787,42736,42792055,1144677
2025-04-20 20:02:09.729729728,Ain Sokhna,Duplex,404,40.68,2637,50550,26818985,659332
2025-04-21 15:45:35.135135136,Heliopolis,Apartment,380,40.62,2580,44092,12191231,300099
2025-04-22 11:29:00.540540544,Maadi,Chalet,267,40.66,2873,40925,21249335,522548
2025-04-23 07:12:25.945945944,Maadi,Villa,200,39.9,2572,47935,19895785,498671
2025-04-24 02:55:51.351351352,North Coast,Penthouse,202,39.9,2638,47615,29580243,741303
2025-04-24 22:39:16.756756760,Heliopolis,Chalet,119,40.5,2993,42892,14002385,345702
2025-04-25 18:22:42.162162160,Maadi,Chalet,301,39.23,2708,44787,21784118,555303
